2023-03-05 11:00:35,072 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-03-05 11:00:35,094 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-03-05 11:00:35,095 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-03-05 11:00:35,095 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-03-05 11:00:35,097 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-03-05 11:00:35,097 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-03-05 11:00:35,098 INFO  SwAddin.cs: 201 - Setting up command manager
2023-03-05 11:00:35,099 INFO  SwAddin.cs: 204 - Adding command manager
2023-03-05 11:00:35,100 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-03-05 11:00:35,101 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-03-05 11:00:35,101 INFO  SwAddin.cs: 210 - Adding event handlers
2023-03-05 11:00:35,103 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-03-05 11:24:39,747 INFO  SwAddin.cs: 294 - Assembly export called for file GrasperAssembly_Simplified.SLDASM
2023-03-05 11:24:42,126 INFO  SwAddin.cs: 313 - Saving assembly
2023-03-05 11:24:42,251 INFO  SwAddin.cs: 316 - Opening property manager
2023-03-05 11:24:42,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GrasperAssembly_Simplified.SLDASM
2023-03-05 11:24:42,269 INFO  ExportHelperExtension.cs: 1136 - Found 41 in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:24:42,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:24:42,271 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-05 11:24:42,272 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-03-05 11:24:42,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-1
2023-03-05 11:24:42,274 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-1
2023-03-05 11:24:42,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-1
2023-03-05 11:24:42,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GrasperMount_LinearMove-1
2023-03-05 11:24:42,275 INFO  ExportHelperExtension.cs: 1136 - Found 158 in GrasperMount_LinearMove-1
2023-03-05 11:24:42,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GrasperMount_LinearMove-1
2023-03-05 11:24:42,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ConstrainingCylinder-1
2023-03-05 11:24:42,277 INFO  ExportHelperExtension.cs: 1136 - Found 94 in ConstrainingCylinder-1
2023-03-05 11:24:42,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ConstrainingCylinder-1
2023-03-05 11:24:42,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-1
2023-03-05 11:24:42,279 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-1
2023-03-05 11:24:42,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-1
2023-03-05 11:24:42,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-3
2023-03-05 11:24:42,280 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-3
2023-03-05 11:24:42,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-3
2023-03-05 11:24:42,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-3
2023-03-05 11:24:42,281 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-3
2023-03-05 11:24:42,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-3
2023-03-05 11:24:42,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-2
2023-03-05 11:24:42,283 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-2
2023-03-05 11:24:42,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-2
2023-03-05 11:24:42,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-2
2023-03-05 11:24:42,284 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-2
2023-03-05 11:24:42,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-2
2023-03-05 11:24:42,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GrasperAssembly_Simplified.SLDASM
2023-03-05 11:24:42,285 INFO  ExportHelperExtension.cs: 1136 - Found 41 in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:24:42,286 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:24:42,286 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-05 11:24:42,287 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-03-05 11:24:42,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-1
2023-03-05 11:24:42,287 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-1
2023-03-05 11:24:42,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-1
2023-03-05 11:24:42,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GrasperMount_LinearMove-1
2023-03-05 11:24:42,288 INFO  ExportHelperExtension.cs: 1136 - Found 158 in GrasperMount_LinearMove-1
2023-03-05 11:24:42,290 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in GrasperMount_LinearMove-1
2023-03-05 11:24:42,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ConstrainingCylinder-1
2023-03-05 11:24:42,292 INFO  ExportHelperExtension.cs: 1136 - Found 94 in ConstrainingCylinder-1
2023-03-05 11:24:42,292 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ConstrainingCylinder-1
2023-03-05 11:24:42,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-1
2023-03-05 11:24:42,293 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-1
2023-03-05 11:24:42,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-1
2023-03-05 11:24:42,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-3
2023-03-05 11:24:42,295 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-3
2023-03-05 11:24:42,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-3
2023-03-05 11:24:42,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-3
2023-03-05 11:24:42,296 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-3
2023-03-05 11:24:42,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-3
2023-03-05 11:24:42,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-2
2023-03-05 11:24:42,297 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-2
2023-03-05 11:24:42,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-2
2023-03-05 11:24:42,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-2
2023-03-05 11:24:42,298 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-2
2023-03-05 11:24:42,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-2
2023-03-05 11:24:42,516 INFO  SwAddin.cs: 339 - Loading config tree
2023-03-05 11:24:42,518 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-03-05 11:24:42,526 INFO  SwAddin.cs: 344 - Showing property manager
2023-03-05 11:24:49,667 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-05 11:25:21,045 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-05 11:25:21,842 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-05 11:25:22,307 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-05 11:26:24,741 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-05 11:26:28,697 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-05 11:26:30,871 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-05 11:27:15,627 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-03-05 11:27:15,869 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-05 11:27:24,748 INFO  SwAddin.cs: 294 - Assembly export called for file GrasperAssembly_Simplified.SLDASM
2023-03-05 11:27:29,125 INFO  SwAddin.cs: 313 - Saving assembly
2023-03-05 11:27:29,253 INFO  SwAddin.cs: 316 - Opening property manager
2023-03-05 11:27:29,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GrasperAssembly_Simplified.SLDASM
2023-03-05 11:27:29,254 INFO  ExportHelperExtension.cs: 1136 - Found 42 in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:27:29,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:27:29,255 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-05 11:27:29,255 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-03-05 11:27:29,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-1
2023-03-05 11:27:29,256 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-1
2023-03-05 11:27:29,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-1
2023-03-05 11:27:29,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GrasperMount_LinearMove-1
2023-03-05 11:27:29,257 INFO  ExportHelperExtension.cs: 1136 - Found 158 in GrasperMount_LinearMove-1
2023-03-05 11:27:29,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GrasperMount_LinearMove-1
2023-03-05 11:27:29,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ConstrainingCylinder-1
2023-03-05 11:27:29,259 INFO  ExportHelperExtension.cs: 1136 - Found 94 in ConstrainingCylinder-1
2023-03-05 11:27:29,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ConstrainingCylinder-1
2023-03-05 11:27:29,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-1
2023-03-05 11:27:29,260 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-1
2023-03-05 11:27:29,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-1
2023-03-05 11:27:29,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-3
2023-03-05 11:27:29,262 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-3
2023-03-05 11:27:29,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-3
2023-03-05 11:27:29,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-3
2023-03-05 11:27:29,263 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-3
2023-03-05 11:27:29,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-3
2023-03-05 11:27:29,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-2
2023-03-05 11:27:29,264 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-2
2023-03-05 11:27:29,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-2
2023-03-05 11:27:29,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-2
2023-03-05 11:27:29,265 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-2
2023-03-05 11:27:29,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-2
2023-03-05 11:27:29,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GrasperAssembly_Simplified.SLDASM
2023-03-05 11:27:29,267 INFO  ExportHelperExtension.cs: 1136 - Found 42 in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:27:29,267 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in GrasperAssembly_Simplified.SLDASM
2023-03-05 11:27:29,268 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-05 11:27:29,268 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-03-05 11:27:29,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-1
2023-03-05 11:27:29,269 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-1
2023-03-05 11:27:29,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-1
2023-03-05 11:27:29,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GrasperMount_LinearMove-1
2023-03-05 11:27:29,270 INFO  ExportHelperExtension.cs: 1136 - Found 158 in GrasperMount_LinearMove-1
2023-03-05 11:27:29,271 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in GrasperMount_LinearMove-1
2023-03-05 11:27:29,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ConstrainingCylinder-1
2023-03-05 11:27:29,272 INFO  ExportHelperExtension.cs: 1136 - Found 94 in ConstrainingCylinder-1
2023-03-05 11:27:29,273 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ConstrainingCylinder-1
2023-03-05 11:27:29,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-1
2023-03-05 11:27:29,274 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-1
2023-03-05 11:27:29,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-1
2023-03-05 11:27:29,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-3
2023-03-05 11:27:29,275 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-3
2023-03-05 11:27:29,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-3
2023-03-05 11:27:29,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-3
2023-03-05 11:27:29,276 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-3
2023-03-05 11:27:29,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-3
2023-03-05 11:27:29,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-2
2023-03-05 11:27:29,277 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-2
2023-03-05 11:27:29,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-2
2023-03-05 11:27:29,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-2
2023-03-05 11:27:29,279 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-2
2023-03-05 11:27:29,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-2
2023-03-05 11:27:29,509 INFO  SwAddin.cs: 339 - Loading config tree
2023-03-05 11:27:29,511 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
